City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,ihosy,-22.4,46.12,77.27,43,91,5.77,MG,1605815127
1,darhan,49.49,105.92,13.19,88,94,4.88,MN,1605815127
2,mar del plata,-38.0,-57.56,62.6,72,0,11.41,AR,1605815128
3,bluff,-46.6,168.33,55.99,92,100,5.99,NZ,1605815128
4,mataura,-46.19,168.86,55.99,92,100,5.99,NZ,1605815128
5,luau,-10.71,22.22,67.91,92,100,2.8,AO,1605815128
6,hilo,19.73,-155.09,77.0,83,90,4.7,US,1605814984
7,ponta do sol,32.67,-17.1,66.2,72,20,11.41,PT,1605815128
8,hobart,-42.88,147.33,60.01,93,75,8.05,AU,1605815104
9,salalah,17.02,54.09,78.8,65,0,4.7,OM,1605815128
10,bengkulu,-3.8,102.27,76.03,89,100,6.96,ID,1605814935
11,busselton,-33.65,115.33,57.99,85,100,4.9,AU,1605815128
12,ostrovnoy,68.05,39.51,43.11,89,100,25.23,RU,1605815128
13,marsa matruh,31.35,27.25,62.6,77,40,4.7,EG,1605815128
14,sitka,57.05,-135.33,37.4,59,75,8.05,US,1605815129
15,severo-kurilsk,50.68,156.12,32.43,93,100,23.51,RU,1605815129
16,punta arenas,-53.15,-70.92,60.8,44,0,19.46,CL,1605815129
17,bredasdorp,-34.53,20.04,62.6,72,0,8.05,ZA,1605815129
18,nanortalik,60.14,-45.24,32.54,94,91,7.7,GL,1605815129
19,kosikha,53.36,84.58,10.4,78,75,11.18,RU,1605815129
20,ribeira grande,38.52,-28.7,57.2,76,20,9.17,PT,1605815129
21,jamestown,42.1,-79.24,55.99,34,1,19.46,US,1605815129
22,conceicao da barra,-18.59,-39.73,77.38,91,100,9.31,BR,1605815129
23,kavaratti,10.57,72.64,82.15,80,75,13.0,IN,1605815129
24,rikitea,-23.12,-134.97,70.54,82,100,12.28,PF,1605815130
25,port hardy,50.7,-127.42,42.8,93,90,5.82,CA,1605814987
26,lagoa,39.05,-27.98,60.15,66,0,12.86,PT,1605815130
27,durban,-29.86,31.03,66.2,82,75,13.87,ZA,1605815003
28,borovikha,53.51,83.84,10.4,78,75,11.18,RU,1605815130
29,narsaq,60.92,-46.05,32.0,97,75,1.34,GL,1605815130
30,coquimbo,-29.95,-71.34,64.4,59,40,12.75,CL,1605815103
31,albany,42.6,-73.97,43.0,42,100,1.99,US,1605815130
32,cherskiy,68.75,161.3,7.66,96,80,3.04,RU,1605815130
33,hermanus,-34.42,19.23,62.01,79,0,3.0,ZA,1605815130
34,upernavik,72.79,-56.15,28.83,88,100,5.99,GL,1605815130
35,northam,51.03,-4.22,48.0,77,100,7.0,GB,1605815130
36,luderitz,-26.65,15.16,66.65,58,0,16.04,NA,1605815131
37,butaritari,3.07,172.79,82.67,76,100,17.09,KI,1605815131
38,chuy,-33.7,-53.46,66.69,56,24,11.36,UY,1605815131
39,cabo san lucas,22.89,-109.91,96.8,43,5,6.93,MX,1605815131
40,leningradskiy,69.38,178.42,27.36,97,100,2.01,RU,1605815131
41,constitucion,-35.33,-72.42,57.06,76,88,7.92,CL,1605815131
42,aklavik,68.22,-135.01,-4.0,83,20,6.93,CA,1605815131
43,kahului,20.89,-156.47,80.6,61,20,16.11,US,1605815131
44,lompoc,34.64,-120.46,68.0,59,1,3.36,US,1605815131
45,mweka,-4.85,21.57,69.85,97,100,0.69,CD,1605815132
46,atuona,-9.8,-139.03,78.13,73,5,10.11,PF,1605815132
47,tuktoyaktuk,69.45,-133.04,6.8,77,75,11.41,CA,1605815132
48,vuktyl,63.86,57.31,29.52,97,100,17.78,RU,1605815132
49,new norfolk,-42.78,147.06,57.99,68,46,3.71,AU,1605815132
50,christchurch,-43.53,172.63,57.99,93,6,2.24,NZ,1605815105
51,arraial do cabo,-22.97,-42.03,78.8,88,75,8.05,BR,1605814879
52,ushuaia,-54.8,-68.3,53.6,66,75,17.22,AR,1605814856
53,saskylakh,71.92,114.08,19.58,95,99,12.97,RU,1605815132
54,norman wells,65.28,-126.83,-13.0,75,5,2.24,CA,1605815133
55,mantua,45.17,10.78,43.0,98,0,5.3,IT,1605815045
56,qasigiannguit,68.82,-51.19,28.4,58,75,9.17,GL,1605815133
57,labuhan,-6.88,112.21,82.24,75,100,1.97,ID,1605815133
58,wukari,7.85,9.78,80.58,36,100,1.83,NG,1605815133
59,palu,-0.89,119.87,76.24,81,100,1.77,ID,1605815133
60,okhotsk,59.38,143.3,-2.72,87,0,24.74,RU,1605815133
61,avarua,-21.21,-159.78,78.8,88,99,10.29,CK,1605815133
62,castro,-24.79,-50.01,65.03,76,66,6.62,BR,1605815133
63,bayan,46.08,127.4,18.12,96,100,7.25,CN,1605815133
64,ilulissat,69.22,-51.1,28.4,58,75,9.17,GL,1605815133
65,tomatlan,19.93,-105.25,95.18,31,0,6.91,MX,1605815134
66,lillooet,50.69,-121.94,44.6,65,75,16.11,CA,1605815134
67,cape town,-33.93,18.42,66.99,59,0,13.87,ZA,1605814878
68,cheney,47.49,-117.58,41.0,75,75,20.8,US,1605815134
69,sorland,67.67,12.69,35.6,59,75,20.8,NO,1605815134
70,aljezur,37.32,-8.8,68.0,64,86,5.99,PT,1605815134
71,taltal,-25.4,-70.48,63.61,56,22,6.42,CL,1605815134
72,bambous virieux,-20.34,57.76,71.6,94,75,3.36,MU,1605815134
73,pala,9.36,14.9,78.31,34,6,2.64,TD,1605815134
74,vaini,-21.2,-175.2,77.0,88,75,6.93,TO,1605815134
75,rio grande,-32.03,-52.1,71.6,60,75,11.41,BR,1605815134
76,qaanaaq,77.48,-69.36,28.42,89,100,11.14,GL,1605815134
77,khatanga,71.97,102.5,16.93,96,100,18.28,RU,1605815135
78,shingu,33.73,135.98,65.98,90,100,8.59,JP,1605815135
79,jieshi,22.81,115.83,78.01,87,18,5.12,CN,1605815135
80,vila velha,-20.33,-40.29,84.0,78,40,13.87,BR,1605815135
81,yellowknife,62.46,-114.35,-7.01,83,90,2.75,CA,1605815042
82,pangody,65.85,74.49,9.23,95,14,12.8,RU,1605815135
83,rio gallegos,-51.62,-69.22,77.0,20,0,18.34,AR,1605814867
84,souillac,-20.52,57.52,71.6,94,75,3.36,MU,1605815135
85,sao filipe,14.9,-24.5,79.77,68,19,9.33,CV,1605815135
86,saint-philippe,-21.36,55.77,73.4,60,90,6.93,RE,1605815136
87,yilan,24.76,121.75,77.0,88,40,4.7,TW,1605815136
88,moissala,8.34,17.77,79.5,33,0,2.77,TD,1605815136
89,tonekabon,36.82,50.87,51.8,93,90,5.61,IR,1605815136
90,tateyama,34.98,139.87,72.0,77,100,8.99,JP,1605815136
91,oriximina,-1.77,-55.87,87.06,55,38,6.08,BR,1605815136
92,kapaa,22.08,-159.32,73.99,100,75,9.17,US,1605815136
93,yulara,-25.24,130.99,73.4,46,36,8.05,AU,1605815136
94,ancud,-41.87,-73.82,75.99,44,0,8.05,CL,1605815136
95,zatyshshya,47.33,29.87,33.31,93,65,6.38,UA,1605815136
96,kollo,13.3,2.34,84.2,17,0,6.93,NE,1605815136
97,nowogard,53.67,15.12,42.8,60,20,17.22,PL,1605815136
98,carnarvon,-24.87,113.63,71.6,64,100,14.99,AU,1605814930
99,port elizabeth,-33.92,25.57,59.0,93,0,3.36,ZA,1605815137
100,cidreira,-30.18,-50.21,68.67,56,0,8.57,BR,1605815137
101,kloulklubed,7.04,134.26,77.0,88,90,5.82,PW,1605815137
102,longyearbyen,78.22,15.64,21.2,62,40,14.99,SJ,1605814877
103,sao joao da barra,-21.64,-41.05,80.6,83,75,5.82,BR,1605815137
104,olafsvik,64.89,-23.71,36.1,81,100,19.95,IS,1605815137
105,hofn,64.25,-15.21,31.19,86,96,5.95,IS,1605815137
106,coihaique,-45.58,-72.07,80.6,32,0,8.05,CL,1605815137
107,pak phanang,8.35,100.2,79.84,80,99,1.21,TH,1605815112
108,ukiah,39.15,-123.21,55.0,93,90,1.97,US,1605815137
109,lebu,-37.62,-73.65,56.43,78,88,7.76,CL,1605815137
110,nikolskoye,59.7,30.79,48.2,76,75,13.42,RU,1605815138
111,itigi,-5.7,34.48,69.8,78,6,2.59,TZ,1605815138
112,kaeo,-35.1,173.78,62.01,73,0,5.01,NZ,1605815138
113,north bend,43.41,-124.22,52.0,81,1,6.93,US,1605815138
114,half moon bay,37.46,-122.43,60.01,76,1,9.17,US,1605815138
115,mayumba,-3.43,10.66,77.49,88,100,5.53,GA,1605815138
116,leshukonskoye,64.9,45.76,42.91,87,100,17.85,RU,1605815138
117,katsuura,35.13,140.3,72.0,77,99,8.99,JP,1605815138
118,qaqortoq,60.72,-46.03,32.0,98,75,2.1,GL,1605815138
119,rimouski,48.45,-68.52,23.0,79,90,9.17,CA,1605815138
120,hithadhoo,-0.6,73.08,81.55,74,100,6.82,MV,1605815138
121,thompson,55.74,-97.86,14.0,78,75,9.17,CA,1605815103
122,camana,-16.62,-72.71,69.28,62,17,8.32,PE,1605815139
123,guadalupe y calvo,26.1,-106.97,74.89,22,0,1.68,MX,1605815139
124,barrow,71.29,-156.79,19.4,85,90,8.05,US,1605815139
125,oktyabrskoye,43.06,44.74,37.4,93,90,4.47,RU,1605815139
126,iqaluit,63.75,-68.51,5.0,77,20,13.87,CA,1605815084
127,jacqueville,5.21,-4.41,82.4,83,40,8.05,CI,1605815139
128,chokurdakh,70.63,147.92,-10.25,89,45,5.37,RU,1605815139
129,east london,-33.02,27.91,64.31,64,21,4.99,ZA,1605815139
130,yarmouth,41.71,-70.23,45.0,73,70,1.01,US,1605815139
131,peniche,39.36,-9.38,68.0,73,0,1.01,PT,1605815139
132,mujiayingzi,42.12,118.78,15.28,89,0,6.8,CN,1605815139
133,novopokrovka,49.84,36.55,23.0,85,0,8.95,UA,1605815140
134,bagdarin,54.43,113.6,10.24,89,100,5.48,RU,1605815140
135,sigli,5.38,95.96,78.69,76,100,4.18,ID,1605815140
136,cap malheureux,-19.98,57.61,70.0,79,14,5.01,MU,1605815140
137,rocha,-34.48,-54.33,65.32,58,6,10.8,UY,1605815140
138,pitimbu,-7.47,-34.81,84.2,70,40,10.29,BR,1605815140
139,aldan,58.6,125.39,-3.33,92,89,0.22,RU,1605815140
140,fairview,40.81,-74.0,48.2,42,1,3.36,US,1605815009
141,la asuncion,11.03,-63.86,87.8,52,15,18.34,VE,1605815140
142,niles,42.02,-87.8,66.0,34,90,21.92,US,1605815140
143,mitsamiouli,-11.38,43.28,80.19,75,8,10.09,KM,1605815140
144,puerto baquerizo moreno,-0.9,-89.6,78.8,78,40,16.11,EC,1605815141
145,cayenne,4.93,-52.33,78.8,88,0,3.36,GF,1605815141
146,tual,-5.67,132.75,83.34,77,100,9.35,ID,1605815141
147,lucea,18.45,-78.17,84.99,83,40,13.87,JM,1605815141
148,sayyan,15.17,44.32,46.04,53,0,5.32,YE,1605815141
149,lavrentiya,65.58,-171.0,28.38,97,100,8.41,RU,1605815141
150,madinat sittah uktubar,29.82,31.05,66.2,68,20,6.93,EG,1605815141
151,puerto ayora,-0.74,-90.35,80.6,65,40,8.05,EC,1605815142
152,caravelas,-17.71,-39.25,77.83,85,100,11.88,BR,1605815142
153,yerkoy,39.64,34.47,40.21,69,99,4.16,TR,1605815142
154,tiksi,71.69,128.87,4.53,88,100,27.83,RU,1605815142
155,georgetown,5.41,100.34,78.8,94,40,2.24,MY,1605815028
156,beboto,8.27,16.94,76.32,37,0,1.19,TD,1605815142
157,dikson,73.51,80.55,19.54,97,100,21.21,RU,1605815142
158,marawi,8.0,124.29,75.0,89,100,4.0,PH,1605815142
159,seoul,37.57,126.98,44.6,81,90,5.82,KR,1605814959
160,saldanha,-33.01,17.94,64.4,63,0,10.29,ZA,1605815142
161,pacific grove,36.62,-121.92,60.8,63,1,3.36,US,1605815142
162,magdagachi,53.45,125.8,6.03,93,77,2.19,RU,1605815143
163,innisfail,-17.53,146.03,64.0,98,78,5.99,AU,1605815143
164,sao jose da coroa grande,-8.9,-35.15,80.01,73,100,11.97,BR,1605815143
165,enid,36.4,-97.88,75.2,44,1,25.28,US,1605815093
166,nanning,22.82,108.32,66.2,93,0,3.69,CN,1605815143
167,nuuk,64.18,-51.72,33.8,74,75,13.87,GL,1605815143
168,pangkalanbuun,-2.68,111.62,72.45,95,100,1.92,ID,1605815143
169,atar,20.52,-13.05,79.03,19,98,8.3,MR,1605815143
170,mahebourg,-20.41,57.7,71.6,94,75,3.36,MU,1605815143
171,urucara,-2.54,-57.76,87.89,58,100,2.44,BR,1605815143
172,azare,11.68,10.19,73.26,26,0,6.35,NG,1605815143
173,baker city,44.77,-117.83,46.4,45,75,3.36,US,1605815144
174,randolph,35.7,-79.82,53.6,30,1,4.7,US,1605815144
175,gazanjyk,39.24,55.52,29.82,69,14,23.02,TM,1605815056
176,port alfred,-33.59,26.89,61.72,71,13,4.79,ZA,1605815144
177,prainha,-1.8,-53.48,86.02,57,100,2.86,BR,1605815144
178,gilbues,-9.83,-45.34,71.31,90,100,3.33,BR,1605815144
179,sinnamary,5.38,-52.95,77.02,92,100,11.54,GF,1605815144
180,zeya,53.75,127.27,8.11,87,11,2.15,RU,1605815144
181,chake chake,-5.25,39.77,78.91,84,34,9.17,TZ,1605815144
182,faanui,-16.48,-151.75,79.75,74,57,9.35,PF,1605815144
183,golden gate,26.19,-81.7,78.8,57,75,19.46,US,1605815144
184,tuatapere,-46.13,167.68,55.99,92,100,5.99,NZ,1605815144
185,clyde river,70.47,-68.59,15.8,92,90,8.05,CA,1605815144
186,namibe,-15.2,12.15,69.73,68,0,12.06,AO,1605815145
187,puerto ayacucho,5.66,-67.62,88.25,67,45,6.33,VE,1605815145
188,santa rita,-7.11,-34.98,84.2,70,40,10.29,BR,1605814937
189,zhigansk,66.77,123.37,-2.76,91,100,18.16,RU,1605815145
190,aksu,41.12,80.26,30.56,90,74,0.25,CN,1605815145
191,esperance,-33.87,121.9,57.2,100,75,8.05,AU,1605815145
192,limoeiro do ajuru,-1.9,-49.38,80.98,81,38,9.08,BR,1605815145
193,raymond,43.9,-70.47,33.01,58,100,1.99,US,1605815145
194,mbekenyera,-10.0,38.98,73.33,87,0,6.4,TZ,1605815145
195,yabrud,33.97,36.66,55.4,54,40,6.93,SY,1605815145
196,phrae,18.08,100.0,67.12,98,0,1.99,TH,1605815145
197,kichera,55.94,110.1,0.55,79,97,4.16,RU,1605815145
198,provideniya,64.38,-173.3,33.8,86,90,8.95,RU,1605815145
199,kerema,-7.96,145.78,76.89,85,73,4.61,PG,1605815146
200,mount isa,-20.73,139.5,82.4,32,0,8.05,AU,1605815146
201,bandar,2.05,99.75,74.48,94,100,1.66,ID,1605815146
202,suntar,62.14,117.63,-6.56,90,25,6.24,RU,1605815146
203,melfi,41.0,15.65,46.4,93,90,11.41,IT,1605815146
204,codrington,-38.27,141.97,55.9,92,17,8.32,AU,1605815146
205,kjollefjord,70.95,27.35,36.7,81,96,14.36,NO,1605815146
206,saint-francois,46.42,3.91,46.0,81,0,3.36,FR,1605815147
207,guymon,36.68,-101.48,80.6,21,1,9.17,US,1605815147
208,simao,22.79,100.97,52.25,92,0,0.31,CN,1605815147
209,abu dhabi,24.47,54.37,77.0,57,0,4.7,AE,1605815002
210,port macquarie,-31.43,152.92,61.0,97,11,12.91,AU,1605815030
211,kutum,14.2,24.67,69.55,27,0,8.01,SD,1605815147
212,aswan,24.09,32.91,68.65,30,0,8.93,EG,1605815147
213,ahipara,-35.17,173.17,61.66,58,64,6.58,NZ,1605815147
214,mahibadhoo,3.78,72.97,82.35,70,60,8.12,MV,1605815147
215,san quintin,30.48,-115.95,73.0,49,99,13.76,MX,1605815147
216,nhulunbuy,-12.23,136.77,77.0,88,74,8.63,AU,1605815147
217,southbridge,42.08,-72.03,41.0,46,86,4.0,US,1605815148
218,caledon,-34.23,19.43,62.01,79,0,3.0,ZA,1605815148
219,saint-georges,12.06,-61.75,86.0,70,40,19.46,GD,1605815148
220,amahai,-3.33,128.92,82.0,92,12,3.8,ID,1605815148
221,chengde,40.97,117.94,26.04,90,0,3.98,CN,1605815148
222,airai,-8.93,125.41,61.47,100,100,1.92,TL,1605815148
223,deputatskiy,69.3,139.9,-7.58,91,40,5.12,RU,1605815148
224,maragogi,-9.01,-35.22,79.56,74,100,12.08,BR,1605815148
225,filottrano,43.44,13.35,52.0,100,0,2.24,IT,1605815148
226,fukue,32.69,128.84,64.11,82,100,18.52,JP,1605815148
227,minot,48.23,-101.3,30.99,86,90,3.36,US,1605815028
228,tazovskiy,67.47,78.7,14.29,97,97,10.76,RU,1605815148
229,boyolangu,-8.12,111.89,77.36,84,95,2.66,ID,1605815149
230,grants pass,42.44,-123.33,48.2,76,40,0.92,US,1605815149
231,tall kayf,37.08,41.07,48.2,70,0,4.23,TR,1605815149
232,eenhana,-17.47,16.33,74.26,63,58,6.67,NA,1605815149
233,poya,-21.35,165.15,75.16,66,6,5.46,NC,1605815149
234,palmer,42.16,-72.33,42.01,44,75,12.75,US,1605815149
235,pathein,16.78,94.73,68.41,78,25,3.49,MM,1605815149
236,san patricio,28.02,-97.52,82.4,45,75,8.05,US,1605815149
237,wajima,37.4,136.9,69.1,75,100,28.95,JP,1605815149
238,husavik,66.04,-17.34,15.8,72,0,2.24,IS,1605815149
239,tautira,-17.73,-149.15,84.0,74,75,3.36,PF,1605815150
240,hualmay,-11.1,-77.61,71.2,62,4,11.83,PE,1605815150
241,butterworth,5.4,100.36,78.8,94,40,2.24,MY,1605815150
242,sur,22.57,59.53,74.07,75,0,5.55,OM,1605815150
243,ciudad bolivar,8.12,-63.55,88.88,54,27,6.78,VE,1605815150
244,labrea,-7.26,-64.8,88.84,59,82,3.38,BR,1605815150
245,panaba,21.28,-88.27,80.74,74,33,17.92,MX,1605815150
246,bethel,41.37,-73.41,43.0,45,1,6.93,US,1605815044
247,mabaruma,8.2,-59.78,83.14,68,1,7.25,GY,1605815150
248,shimoda,34.67,138.95,63.0,85,100,16.28,JP,1605815150
249,najran,17.49,44.13,64.4,39,0,1.97,SA,1605815150
250,hedaru,-4.5,37.9,75.02,75,92,5.01,TZ,1605815150
251,fairbanks,64.84,-147.72,-16.6,75,20,3.87,US,1605815132
252,jimeta,9.28,12.47,82.6,31,21,3.24,NG,1605815151
253,whitehorse,60.72,-135.05,-2.0,83,75,5.82,CA,1605815075
254,nome,64.5,-165.41,19.4,67,75,11.41,US,1605815151
255,avigliano,40.73,15.72,44.01,98,0,3.87,IT,1605815151
256,grigiskes,54.68,25.08,45.0,93,90,13.87,LT,1605815151
257,teguldet,57.31,88.17,15.12,95,100,11.95,RU,1605815151
258,kaitangata,-46.28,169.85,61.0,54,100,7.67,NZ,1605815151
259,lerwick,60.15,-1.15,39.2,60,90,13.87,GB,1605815151
260,erdenet,49.03,104.08,10.2,93,100,3.33,MN,1605815151
261,petropavlovsk-kamchatskiy,53.05,158.65,30.2,42,40,13.42,RU,1605815151
262,igarka,67.47,86.58,4.1,93,100,16.42,RU,1605815151
263,port lincoln,-34.73,135.87,57.18,87,6,12.86,AU,1605815151
264,karasjok,69.47,25.51,39.2,91,75,48.32,NO,1605815152
265,parnarama,-5.68,-43.09,74.39,92,100,7.87,BR,1605815152
266,prieska,-29.66,22.75,73.15,35,0,24.14,ZA,1605815152
267,hambantota,6.12,81.12,75.2,100,0,4.7,LK,1605815152
268,shubarkuduk,49.14,56.49,17.17,93,0,2.04,KZ,1605815152
269,korhogo,9.45,-5.63,78.06,35,51,2.42,CI,1605815152
270,haines junction,60.75,-137.51,-11.2,69,93,1.12,CA,1605815152
271,hamilton,39.18,-84.53,64.4,23,1,13.87,US,1605814871
272,belmonte,-15.86,-38.88,82.4,88,90,11.41,BR,1605815152
273,dunedin,-45.87,170.5,61.0,54,100,5.44,NZ,1605815152
274,pierre,44.37,-100.35,57.99,43,1,5.82,US,1605815152
275,mattru,7.62,-11.83,76.06,93,28,3.02,SL,1605815152
276,pacifica,37.61,-122.49,59.0,87,75,5.82,US,1605814886
277,alihe,50.57,123.72,15.28,83,0,2.44,CN,1605815153
278,aykhal,66.0,111.5,-1.93,89,100,15.48,RU,1605815153
279,novoagansk,61.94,76.66,19.53,93,94,14.9,RU,1605815153
280,cockburn town,21.46,-71.14,80.35,79,100,22.82,TC,1605815153
