City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
281,pevek,69.7,170.31,14.31,97,100,4.63,RU,1605815153
282,cabinda,-5.55,12.2,77.9,85,99,5.08,AO,1605815153
283,komsomolskiy,40.43,71.72,21.2,62,25,2.24,UZ,1605815153
284,north branch,45.51,-92.98,55.4,54,1,4.88,US,1605815153
285,san agustin,20.53,-103.47,75.0,31,5,12.75,MX,1605815153
286,dourbali,11.81,15.86,78.62,23,1,9.64,TD,1605815153
287,sapouy,11.55,-1.77,77.32,23,74,5.23,BF,1605815153
288,lata,40.16,-8.33,66.99,82,0,1.01,PT,1605815153
289,tahta,26.77,31.5,64.4,67,0,5.82,EG,1605815154
290,miri,4.41,114.01,75.2,100,40,3.36,MY,1605815154
291,kavieng,-2.57,150.8,82.62,76,42,8.34,PG,1605815154
292,nemuro,43.32,145.57,55.4,91,100,24.4,JP,1605815154
293,kodiak,57.79,-152.41,35.6,93,90,13.8,US,1605815154
294,santo tomas,14.11,121.14,79.0,83,20,4.7,PH,1605814996
295,novo oriente,-5.53,-40.77,93.79,27,75,2.59,BR,1605815154
296,de-kastri,51.47,140.78,15.42,85,100,7.45,RU,1605815154
297,alofi,-19.06,-169.92,80.6,88,23,5.82,NU,1605815154
298,barcelos,41.54,-8.62,63.0,87,0,5.82,PT,1605815155
299,george town,5.41,100.34,78.8,94,40,2.24,MY,1605815110
300,farafangana,-22.82,47.83,73.09,79,17,8.08,MG,1605815155
301,port blair,11.67,92.75,78.62,79,100,10.87,IN,1605814935
302,tigil,57.8,158.67,15.35,96,100,5.12,RU,1605815155
303,harper,4.38,-7.72,79.34,82,100,5.23,LR,1605815155
304,agadir,30.42,-9.6,66.2,82,20,5.82,MA,1605815155
305,torbay,47.67,-52.73,30.99,58,75,17.22,CA,1605815155
306,nago,26.59,127.98,73.4,88,1,6.62,JP,1605815155
307,nalut,30.33,10.85,59.23,65,18,9.15,LY,1605815155
308,guerrero negro,27.98,-114.06,77.18,48,0,14.99,MX,1605815155
309,asau,46.43,26.4,37.99,36,0,4.45,RO,1605815155
310,puerto suarez,-18.95,-57.8,89.6,59,8,5.82,BO,1605815156
311,tasiilaq,65.61,-37.64,28.4,68,75,18.34,GL,1605815156
312,klaksvik,62.23,-6.59,32.0,77,91,1.12,FO,1605815156
313,nagato,34.38,131.2,66.2,88,75,9.17,JP,1605815156
314,victoria,22.29,114.16,75.99,88,1,6.38,HK,1605814865
315,gondar,12.6,37.47,59.23,44,0,3.87,ET,1605815156
316,paamiut,61.99,-49.67,32.67,92,98,8.57,GL,1605815156
317,broken hill,-31.95,141.43,68.0,42,100,11.41,AU,1605815156
318,zhangye,38.93,100.45,30.58,91,99,11.81,CN,1605815156
319,sept-iles,50.2,-66.38,24.01,57,90,4.7,CA,1605815019
320,angoche,-16.23,39.91,80.19,77,0,13.91,MZ,1605815156
321,dzhebariki-khaya,62.22,135.8,-8.91,90,100,1.39,RU,1605815156
322,texarkana,33.43,-94.05,73.4,43,1,10.29,US,1605814976
323,dandong,40.13,124.39,27.64,85,0,15.28,CN,1605815157
324,batemans bay,-35.72,150.18,61.0,97,0,5.06,AU,1605815157
325,port-gentil,-0.72,8.78,77.0,94,40,11.41,GA,1605815157
326,mazamitla,19.92,-103.03,67.53,42,0,6.6,MX,1605815157
327,xining,36.62,101.77,31.69,90,100,1.14,CN,1605814997
328,killam,52.78,-111.85,8.6,84,100,12.75,CA,1605815103
329,santa rosa,14.31,121.11,79.0,83,20,4.7,PH,1605815157
330,uglegorskiy,48.24,41.25,21.72,95,0,10.92,RU,1605815157
331,atasu,48.68,71.64,1.08,90,0,4.0,KZ,1605815157
332,hasaki,35.73,140.83,70.0,77,75,10.29,JP,1605815157
333,luanda,-8.84,13.23,77.0,83,20,8.05,AO,1605815157
334,xai-xai,-25.05,33.64,73.87,84,100,18.03,MZ,1605815136
335,itanhaem,-24.18,-46.79,66.99,93,90,9.17,BR,1605815116
336,kuminskiy,58.67,66.57,21.63,88,35,13.02,RU,1605815158
337,denpasar,-8.65,115.22,82.4,88,40,2.24,ID,1605815158
338,kirakira,-10.45,161.92,82.09,82,100,12.64,SB,1605815158
339,voh,-20.97,164.7,75.36,66,21,6.67,NC,1605815158
340,port-cartier,50.03,-66.87,24.01,57,90,4.7,CA,1605815158
341,ola,59.58,151.28,5.9,86,82,12.37,RU,1605815158
342,kambove,-10.88,26.6,63.39,87,0,1.74,CD,1605815158
343,kyzyl-suu,42.34,78.01,22.28,81,3,6.26,KG,1605815158
344,urumqi,43.8,87.6,21.2,85,90,2.24,CN,1605814929
345,duarte,34.14,-117.98,71.01,52,0,5.28,US,1605814982
346,rawson,-43.3,-65.1,84.81,20,37,27.42,AR,1605815078
347,mount gambier,-37.83,140.77,57.2,82,90,11.41,AU,1605815158
348,sangar,63.92,127.47,-11.33,90,100,4.52,RU,1605815158
349,misratah,32.38,15.09,68.07,71,15,10.74,LY,1605815159
350,narragansett,41.45,-71.45,46.0,70,40,12.75,US,1605815159
351,elizabeth city,36.29,-76.25,57.0,55,1,5.82,US,1605815145
352,tawang,27.58,91.87,34.47,85,76,2.3,IN,1605815159
353,atbasar,51.8,68.33,10.44,96,69,7.9,KZ,1605815159
354,barpathar,26.3,93.87,60.58,87,0,0.96,IN,1605815159
355,mahabaleshwar,17.92,73.67,62.22,100,52,3.91,IN,1605815159
356,olga,43.74,135.29,31.93,98,100,10.29,RU,1605815159
357,malakal,9.53,31.66,80.83,28,0,2.55,SS,1605815159
358,bida,9.08,6.02,80.24,35,48,2.15,NG,1605815159
359,coaraci,-14.64,-39.55,82.4,88,75,5.82,BR,1605815160
360,miramar,25.99,-80.23,79.0,61,90,26.4,US,1605815077
361,anchorage,61.22,-149.9,12.2,78,1,5.1,US,1605815097
362,salym,60.06,71.48,17.85,91,44,11.14,RU,1605815160
363,inongo,-1.95,18.27,74.26,88,100,1.41,CD,1605815160
364,naryan-mar,67.67,53.09,36.64,97,100,20.85,RU,1605815160
365,zhob,31.34,69.45,43.38,59,0,2.37,PK,1605815160
366,los lunas,34.81,-106.73,77.0,17,1,14.99,US,1605815160
367,burnie,-41.07,145.92,57.99,75,41,5.01,AU,1605815160
368,tsumeb,-19.23,17.72,79.7,43,4,5.17,NA,1605815160
369,fomboni,-12.28,43.74,80.22,78,0,14.5,KM,1605815161
370,maldonado,-34.67,-54.92,66.99,55,20,11.41,UY,1605815161
371,deer lake,49.17,-57.43,24.8,73,90,12.75,CA,1605815161
372,changji,44.02,87.32,21.2,85,90,2.24,CN,1605815161
373,opuwo,-18.06,13.84,75.97,28,1,11.5,NA,1605815161
374,dunmore town,25.5,-76.65,76.19,71,0,26.57,BS,1605815161
375,ekhabi,53.51,142.97,22.91,92,26,12.39,RU,1605815162
376,bulakamba,-6.87,108.96,80.01,79,100,6.58,ID,1605815162
377,pisco,-13.7,-76.22,72.0,73,1,11.01,PE,1605815162
378,karatau,43.17,70.47,7.5,94,81,2.04,KZ,1605815162
379,samana,19.21,-69.34,77.0,94,75,6.85,DO,1605815162
380,okha,53.57,142.95,23.76,91,45,13.82,RU,1605815162
381,jijiga,9.35,42.8,56.5,48,0,8.3,ET,1605815162
382,bandarbeyla,9.49,50.81,76.51,75,0,21.85,SO,1605815162
383,vestmannaeyjar,63.44,-20.27,39.02,88,100,33.82,IS,1605815162
384,rumonge,-3.97,29.44,71.85,73,24,3.56,BI,1605815162
385,cecava,44.69,17.77,44.6,87,90,3.36,BA,1605815162
386,saint george,37.1,-113.58,68.0,29,1,2.68,US,1605815046
387,flin flon,54.77,-101.86,15.8,66,90,13.87,CA,1605815163
388,el reno,35.53,-97.95,72.0,56,1,33.33,US,1605815163
389,victor harbor,-35.57,138.62,59.0,84,41,1.99,AU,1605815163
390,takoradi,4.88,-1.76,78.94,83,99,7.18,GH,1605815163
391,solnechnyy,50.72,136.63,15.15,78,100,5.64,RU,1605815163
392,goundam,16.41,-3.67,80.82,18,0,9.75,ML,1605815163
393,cranbrook,49.5,-115.77,41.0,56,75,8.05,CA,1605815163
394,bettiah,26.8,84.5,66.09,60,0,1.83,IN,1605815163
395,morristown,36.21,-83.29,61.0,35,1,3.42,US,1605815163
396,jacareacanga,-6.22,-57.75,89.6,62,0,2.24,BR,1605815163
397,ellsworth,44.54,-68.42,37.0,69,90,12.75,US,1605814946
398,alta floresta,-9.88,-56.09,80.87,70,98,5.21,BR,1605815163
399,geraldton,-28.77,114.6,60.8,87,40,10.29,AU,1605815163
400,thayetmyo,19.32,95.18,66.83,87,0,3.69,MM,1605815164
401,vila franca do campo,37.72,-25.43,60.01,67,75,12.75,PT,1605815164
402,swellendam,-34.02,20.44,62.6,72,0,8.05,ZA,1605815164
403,ripoll,42.2,2.19,48.0,1,0,6.26,ES,1605815164
404,darlowo,54.42,16.41,45.0,52,67,29.86,PL,1605815164
405,mingguang,32.78,117.96,52.14,68,100,14.34,CN,1605815164
406,ojinaga,29.57,-104.42,78.01,33,1,6.93,MX,1605815164
407,richards bay,-28.78,32.04,69.66,79,95,15.86,ZA,1605815164
408,akdepe,42.06,59.38,17.6,57,0,6.93,TM,1605815164
409,sisimiut,66.94,-53.67,28.54,92,100,6.62,GL,1605815164
410,rabat,33.99,-6.84,71.01,37,100,8.05,MA,1605815164
411,usti nad orlici,49.97,16.39,44.01,84,59,3.0,CZ,1605815165
412,kiama,-34.68,150.87,63.0,88,0,1.01,AU,1605815165
413,majene,-3.54,118.97,78.73,83,99,3.89,ID,1605815165
414,tyumentsevo,53.32,81.5,12.33,96,100,11.25,RU,1605815165
415,saint-paul,-21.01,55.27,73.4,60,90,12.75,RE,1605815165
416,santa isabel,-23.32,-46.22,73.4,88,90,9.17,BR,1605815165
417,yuanping,38.72,112.76,30.42,84,45,3.83,CN,1605815165
418,watrous,51.67,-105.47,17.6,92,100,9.17,CA,1605815165
419,praya,14.92,-23.51,80.6,65,0,16.11,CV,1605815165
420,sakaiminato,35.55,133.23,64.4,93,40,3.36,JP,1605815165
421,lhokseumawe,5.18,97.15,79.29,80,100,4.47,ID,1605815166
422,banda aceh,5.56,95.32,78.69,77,100,4.97,ID,1605815166
423,broome,42.25,-75.83,48.99,42,1,8.05,US,1605815166
424,gizo,-8.1,156.84,83.53,76,100,11.25,SB,1605815166
425,santa paula,34.35,-119.06,69.01,67,1,5.28,US,1605815166
426,bilma,18.69,12.92,68.72,25,0,8.99,NE,1605815166
427,toropets,56.5,31.64,41.31,79,100,17.74,RU,1605815166
428,ugoofaaru,5.67,73.0,82.09,75,94,9.46,MV,1605815166
429,tura,25.52,90.22,64.08,83,8,2.37,IN,1605815106
430,balkhash,46.84,74.98,9.45,89,19,10.56,KZ,1605815166
431,souris,49.62,-100.26,26.6,79,90,3.36,CA,1605815166
432,sao felix do xingu,-6.64,-51.99,77.49,93,100,3.09,BR,1605815167
433,talikota,16.48,76.32,73.35,81,87,6.69,IN,1605815167
434,gat,31.61,34.76,66.0,100,100,2.75,IL,1605815167
435,taoudenni,22.68,-3.98,75.61,23,0,17.0,ML,1605815167
436,san cristobal,7.77,-72.22,84.2,70,40,9.17,VE,1605815167
437,sambava,-14.27,50.17,74.25,81,57,5.93,MG,1605815167
438,marquette,46.53,-87.63,48.0,59,98,5.01,US,1605815167
439,uyuni,-20.46,-66.83,62.89,14,0,16.02,BO,1605815167
440,luanshya,-13.14,28.42,66.56,82,74,4.32,ZM,1605815167
441,holly springs,35.65,-78.83,55.99,42,0,3.0,US,1605815167
442,pori,61.48,21.78,32.0,93,90,4.7,FI,1605815168
443,biak,-0.91,122.88,77.85,77,27,1.12,ID,1605815168
444,loukhi,66.08,33.04,40.05,85,100,14.18,RU,1605815168
445,ichon,37.28,127.44,44.6,81,90,2.24,KR,1605815168
446,margate,51.38,1.39,45.0,67,2,12.93,GB,1605815168
447,bahar,34.91,48.44,38.62,76,57,4.65,IR,1605815168
448,juarez,31.73,-106.48,79.0,22,5,5.82,MX,1605815168
449,alice springs,-23.7,133.88,75.2,22,86,3.96,AU,1605815097
450,evensk,61.95,159.23,2.86,85,99,9.69,RU,1605815168
451,sasayama,35.07,135.22,66.0,100,100,4.0,JP,1605815168
452,malanje,-9.54,16.34,64.96,98,36,4.38,AO,1605815168
453,nunoa,-14.48,-70.64,62.22,29,100,3.78,PE,1605815168
454,laguna,38.42,-121.42,61.0,87,1,5.82,US,1605815053
455,launceston,-41.45,147.17,60.01,82,22,10.29,AU,1605815169
456,srednekolymsk,67.45,153.68,2.55,94,100,11.16,RU,1605815169
457,ambon,-3.7,128.18,78.01,15,7,1.1,ID,1605815067
458,maningrida,-12.07,134.27,78.49,83,99,7.27,AU,1605815169
459,cabedelo,-6.98,-34.83,84.2,70,40,10.29,BR,1605814870
460,marsh harbour,26.54,-77.06,74.25,72,20,27.42,BS,1605815169
461,fortuna,40.6,-124.16,54.0,87,1,4.18,US,1605815169
462,tyrma,50.08,132.17,12.27,87,100,1.99,RU,1605815169
463,timra,62.49,17.33,30.0,74,0,10.29,SE,1605815169
464,yarega,63.44,53.58,36.21,88,100,15.28,RU,1605815169
465,shaunavon,49.65,-108.42,17.6,92,93,20.8,CA,1605815169
466,ranong,9.97,98.63,77.56,83,100,3.33,TH,1605815170
467,buchanan,5.88,-10.05,78.8,88,40,4.94,LR,1605815170
468,barga,44.07,10.48,52.0,86,57,1.01,IT,1605815170
469,penzance,50.12,-5.54,46.4,70,75,8.05,GB,1605815170
470,oum hadjer,13.3,19.7,79.9,22,5,10.22,TD,1605815170
471,nizwa,22.93,57.53,65.32,65,0,1.34,OM,1605815170
472,bonfim,3.08,-59.95,87.64,57,60,6.33,BR,1605815170
473,mandera,3.94,41.87,84.94,42,0,7.9,KE,1605815170
474,sheopur,25.67,76.7,65.07,55,0,7.23,IN,1605815170
475,kokopo,-4.35,152.26,77.97,83,70,5.61,PG,1605815170
476,ogaminana,7.59,6.22,78.78,51,2,1.66,NG,1605815170
477,bahia blanca,-38.72,-62.27,84.52,22,40,6.06,AR,1605815170
478,agirish,61.92,63.02,24.42,96,100,15.14,RU,1605815171
479,tres arroyos,-38.37,-60.28,80.62,23,0,7.63,AR,1605815171
480,pringsewu,-5.36,104.97,73.85,91,100,1.14,ID,1605815171
481,otane,-39.88,176.63,56.95,49,0,5.7,NZ,1605815171
482,sola,-13.88,167.55,80.31,85,92,21.07,VU,1605815171
483,lasa,46.62,10.7,46.99,75,75,12.75,IT,1605815171
484,brae,60.4,-1.35,39.2,60,90,13.87,GB,1605815171
485,nkhotakota,-12.93,34.3,81.55,52,1,6.24,MW,1605815171
486,abu samrah,35.3,37.18,58.08,49,78,7.02,SY,1605815171
487,arkhangelsk,64.54,40.54,44.6,93,90,11.18,RU,1605815171
488,yankton,42.87,-97.4,60.01,44,1,13.87,US,1605815171
489,kendal,54.33,-2.75,43.0,82,98,3.09,GB,1605815171
490,turayf,31.67,38.66,55.4,66,0,18.34,SA,1605815171
491,bathsheba,13.22,-59.52,86.0,70,40,19.46,BB,1605815171
492,languyan,5.26,120.08,79.52,81,100,2.53,PH,1605815172
493,kristiinankaupunki,62.27,21.38,33.44,85,84,15.3,FI,1605815172
494,hammerfest,70.66,23.68,37.4,86,75,48.32,NO,1605815172
495,awjilah,29.11,21.29,61.38,57,1,8.72,LY,1605815172
496,raga,8.46,25.68,83.25,31,73,3.58,SS,1605815172
497,rakai,-0.72,31.48,60.49,95,2,1.7,UG,1605815172
498,pio xii,-3.83,-45.15,80.2,86,98,5.06,BR,1605815172
499,blantyre,-15.79,35.01,79.16,36,0,10.98,MW,1605815068
500,khasan,42.43,130.64,30.06,91,100,28.34,RU,1605815172
501,camacha,33.08,-16.33,66.2,68,40,11.41,PT,1605815172
502,padang,-0.95,100.35,76.39,83,100,2.8,ID,1605815173
503,bose,45.46,8.01,48.0,78,11,1.01,IT,1605815173
504,lumding,25.75,93.17,60.12,91,0,1.32,IN,1605815173
505,tecoanapa,16.52,-98.75,87.67,40,16,7.85,MX,1605815173
506,touros,-5.2,-35.46,86.0,70,20,13.87,BR,1605815168
507,lodwar,3.12,35.6,86.13,41,0,16.93,KE,1605815173
508,le mars,42.79,-96.17,60.8,44,1,11.41,US,1605815136
509,nizhniy kuranakh,58.84,125.49,-2.51,90,59,2.44,RU,1605815173
510,pangnirtung,66.15,-65.71,17.6,85,90,2.24,CA,1605815173
511,chickasha,35.05,-97.94,69.8,56,1,24.16,US,1605815150
512,urengoy,65.97,78.37,16.48,97,100,14.23,RU,1605815173
513,le port,-20.94,55.29,73.4,60,90,12.75,RE,1605815173
514,dingle,11.0,122.67,75.96,90,79,6.33,PH,1605815173
515,luganville,-15.53,167.17,80.6,74,75,9.17,VU,1605815174
516,salinopolis,-0.61,-47.36,82.02,80,99,8.32,BR,1605814988
517,quatre cocos,-20.21,57.76,71.6,94,75,3.36,MU,1605815174
518,crixas,-14.55,-49.97,75.4,83,100,1.99,BR,1605815174
519,sao jose do belmonte,-7.86,-38.76,91.18,27,76,7.18,BR,1605815174
520,novouzensk,50.46,48.14,19.8,86,0,7.65,RU,1605815174
521,muros,42.78,-9.06,55.99,80,0,7.0,ES,1605815174
522,tilichiki,60.47,166.1,-1.68,94,26,6.26,RU,1605815174
523,pinhao,-25.7,-51.66,72.18,43,46,3.6,BR,1605815050
524,vila,42.03,-8.16,55.99,85,43,4.65,PT,1605815174
525,koksovyy,48.2,40.6,19.42,96,0,7.83,RU,1605815174
526,chekhov,55.14,37.47,32.0,93,99,17.56,RU,1605815174
527,saint-joseph,-21.37,55.62,73.4,60,90,6.93,RE,1605815174
528,inirida,3.87,-67.92,83.97,81,81,3.49,CO,1605815175
529,kolokani,13.57,-8.03,79.29,23,84,6.73,ML,1605815175
530,omsukchan,62.53,155.8,-8.43,86,100,5.73,RU,1605815175
531,fez,34.04,-5.0,62.6,51,0,9.17,MA,1605815109
532,bara,10.37,10.73,76.95,31,0,7.54,NG,1605815175
533,lengshuijiang,27.69,111.43,54.95,74,98,2.68,CN,1605815175
534,danshui,22.8,114.47,78.01,89,4,1.79,CN,1605815175
535,dasoguz,41.84,59.97,17.6,57,0,6.93,TM,1605815013
536,meulaboh,4.14,96.13,75.81,91,100,7.99,ID,1605815005
537,mayo,38.89,-76.51,53.01,40,1,10.29,US,1605815175
538,strezhevoy,60.73,77.59,17.6,78,0,15.66,RU,1605815175
539,serik,36.92,31.1,53.6,87,75,6.93,TR,1605815175
540,lachhmangarh,27.82,75.03,55.47,37,0,5.73,IN,1605815175
541,toccoa,34.58,-83.33,59.0,26,1,3.36,US,1605815176
542,aras,42.56,-2.36,50.0,76,20,12.75,ES,1605815176
543,maiduguri,11.85,13.16,74.5,24,0,9.57,NG,1605815176
544,great yarmouth,52.61,1.73,39.99,80,32,8.05,GB,1605815176
545,ust-nera,64.57,143.2,-22.41,77,87,5.01,RU,1605815176
546,nanton,50.35,-113.77,19.4,100,100,3.36,CA,1605815176
547,antofagasta,-23.65,-70.4,64.4,63,20,16.11,CL,1605814883
548,nouadhibou,20.93,-17.03,77.0,53,0,8.05,MR,1605814888
549,isangel,-19.55,169.27,76.62,68,0,14.74,VU,1605815176
550,blackwater,-23.58,148.88,69.35,82,6,10.22,AU,1605815176
551,bhagalpur,25.25,87.0,68.47,65,1,1.28,IN,1605815176
552,ziro,27.63,93.83,42.04,100,71,1.07,IN,1605815176
553,katherine,-14.47,132.27,84.2,62,0,8.05,AU,1605815176
554,toledo,39.83,-4.0,62.01,64,0,8.28,ES,1605814975
555,krasnoselkup,65.7,82.47,12.25,95,100,16.17,RU,1605815177
556,bartica,6.4,-58.62,84.2,74,75,9.17,GY,1605814945
557,brewster,41.4,-73.62,44.01,45,1,6.93,US,1605815177
558,cochrane,51.18,-114.47,12.99,85,90,8.05,CA,1605814939
559,te anau,-45.42,167.72,54.93,65,100,2.19,NZ,1605815177
560,san jose,37.34,-121.89,63.0,71,75,6.93,US,1605815052
561,araceli,10.55,119.99,82.98,82,92,18.52,PH,1605815177
562,nelson bay,-32.72,152.15,68.0,93,7,10.87,AU,1605815177
563,jiangyou,31.77,104.72,59.32,48,100,1.79,CN,1605815177
564,vavuniya,8.75,80.5,73.92,96,100,2.44,LK,1605815177
